rna,disease,association
hsa_circ_0000977,Pancreatic ductal adenocarcinoma,1
hsa_circ_0006220,Pancreatic ductal adenocarcinoma,1
hsa_circ_0001666,Pancreatic ductal adenocarcinoma,1
hsa_circ_0043278,Pancreatic ductal adenocarcinoma,1
hsa_circ_0078297,Pancreatic ductal adenocarcinoma,1
hsa_circ_0089810,Primary great saphenous vein varicosities,1
hsa_circ_0000378,Primary great saphenous vein varicosities,1
hsa_circ_0006427,Primary great saphenous vein varicosities,1
hsa_circ_0003171,Primary great saphenous vein varicosities,1
circ_SDHA,Primary great saphenous vein varicosities,1
hsa_circ_0005267,Primary great saphenous vein varicosities,1
hsa_circRNA_100571,Primary hepatic carcinoma,1
hsa_circRNA_400031,Primary hepatic carcinoma,1
hsa_circRNA_102032,Primary hepatic carcinoma,1
hsa_circRNA_103096,Primary hepatic carcinoma,1
hsa_circRNA_102347,Primary hepatic carcinoma,1
circMAN2B2/hsa_circRNA_103595,Lung cancer,1
hsa_circ_0037911,Essential hypertension,1
hsa_circ_0002161,Essential hypertension,1
circRNA.1030,Gestational diabetes mellitus,1
circRNA.5333,Gestational diabetes mellitus,1
circRNA.33299,Gestational diabetes mellitus,1
circRNA.20159,Gestational diabetes mellitus,1
circRNA.37134,Gestational diabetes mellitus,1
circRNA.22054,Gestational diabetes mellitus,1
hsa_circ_0007385,Non-small cell lung cancer,1
hsa_circ_400011/hsa_circ_0092374,Systemic lupus erythematosus,1
hsa_circRNA_000167,Pancreatic cancer,1
hsa_circRNA_100433,Pancreatic cancer,1
hsa_circRNA_101717,Pancreatic cancer,1
hsa_circRNA_102049,Pancreatic cancer,1
hsa_circRNA_102051,Pancreatic cancer,1
hsa_circRNA_102619,Pancreatic cancer,1
hsa_circRNA_103076,Pancreatic cancer,1
hsa_circRNA_103390,Pancreatic cancer,1
hsa_circRNA_104084,Pancreatic cancer,1
hsa_circRNA_104270,Pancreatic cancer,1
circ-Foxo3,Non-small cell lung cancer,1
hsa_circ_102584/hsa_circ_0003146,Systemic lupus erythematosus,1
hsa_circ_101471/hsa_circ_0034398,Systemic lupus erythematosus,1
hsa_circ_104807/hsa_circ_0001866,Systemic lupus erythematosus,1
hsa_circ_102571/hsa_circ_0008615,Systemic lupus erythematosus,1
hsa_circ_100226/hsa_circ_0046599,Systemic lupus erythematosus,1
hsa_circ_100775/hsa_circ_0021549,Systemic lupus erythematosus,1
hsa_circ_101889/hsa_circ_0040705,Systemic lupus erythematosus,1
hsa_circ_0001649,Glioma,1
hsa_circ_0007534,Glioma,1
circRNA_102231,Lung cancer,1
circRNA_0084927/hsa_circ_0084927,Acne,1
circRNA_0001073/hsa_circ_0001073,Acne,1
circRNA_0005941/hsa_circ_0005941,Acne,1
circRNA_0086376/hsa_circ_0086376,Acne,1
circRNA_0018168/hsa_circ_0018168,Acne,1
hsa_circ_0000172,Bladder cancer,1
hsa_circ_0002495,Bladder cancer,1
Chr22: 28943661,Bladder cancer,1
Chr5: 158368701,Bladder cancer,1
Chr9: 74522734,Bladder cancer,1
hsa_circ_0011946,Breast cancer,1
hsa_circ_0007534,Breast cancer,1
hsa_circ_0093859,Breast cancer,1
hsa_circ_0000284/circHIPK3,Colorectal cancer,1
circHECTD1,Silicosis,1
circ_0004712/hsa_circ_0004712,Ovarian endometriosis,1
circ_0002198/hsa_circ_0002198,Ovarian endometriosis,1
hsa_circ_0067934,Hepatocellular carcinoma,1
circHLA-C,Lupus nephritis,1
circZNF609/hsa_circ_0000615,Lupus nephritis,1
circEKL4/hsa_circ_0000175,Lupus nephritis,1
circFAM188A/hsa_circ_0000219,Lupus nephritis,1
circUBR5/hsa_circ_0001819,Lupus nephritis,1
circPDE4B/hsa_circ_0008433,Lupus nephritis,1
circSP100/hsa_circ_0003922,Lupus nephritis,1
chr5:90817794|90827570,Cardiovascular disease,1
chr8:71336875|71337745,Cardiovascular disease,1
chr6:22033342|22038870,Cardiovascular disease,1
chr11:34060062|34073206,Cardiovascular disease,1
circRNA-000911,Breast cancer,1
circRNA-001283,Breast cancer,1
circRNA-001175,Breast cancer,1
circRNA-100438,Breast cancer,1
circC3P1,Hepatocellular carcinoma,1
circPRKCI/hsa_circ_0067934,Lung adenocarcinoma,1
hsa_circ_0087537,Facet joint osteoarthritis,1
hsa_circ_0072668,Facet joint osteoarthritis,1
hsa_circ_0071896,Facet joint osteoarthritis,1
hsa_circ_0063781,Facet joint osteoarthritis,1
hsa_circ_0053743,Facet joint osteoarthritis,1
hsa_circ_0029067,Facet joint osteoarthritis,1
hsa_circ_0005127,Facet joint osteoarthritis,1
circ-SHKBP1,Glioma,1
circ-FBXW7,Glioma,1
circRNA_Atp9b/circ_15898,Osteoarthritis,1
hsa_circ_0046701,Glioma,1
hsa_circ_0001649,Glioma,1
CircDOCK1/hsa_circ_100721,Oral squamous cell carcinoma,1
hsa_circ_0003159,Gastric cancer,1
hsa_circRNA_001937,Tuberculosis,1
hsa_circRNA_009024,Tuberculosis,1
hsa_ circRNA_005086,Tuberculosis,1
hsa_circRNA_102101,Tuberculosis,1
hsa_circRNA_104964,Tuberculosis,1
hsa_circRNA_104296,Tuberculosis,1
circATP2B1/hsa_circ_000826/hsa_circ_0000426,Clear cell renal cell carcinoma,1
hsa_circ_0001649,Colorectal cancer,1
hsa_circ_0080210/circ-GRB10,Intervertebral disc degeneration,1
hsa_circ_0000284/circHIPK3,Hepatocellular carcinoma,1
circSMARCA5/hsa_circ_0001445,Glioblastoma multiforme,1
hsa_circ_0014717,Colorectal cancer,1
